C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\AttendanceType\Create.cshtml(17,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\AttendanceType\Edit.cshtml(18,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\Attendance\Create.cshtml(95,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\Attendance\Edit.cshtml(74,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\CalendarTemplate\Create.cshtml(17,23): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\CalendarTemplate\Create.cshtml(24,23): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\CalendarTemplate\Edit.cshtml(18,23): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\CalendarTemplate\Edit.cshtml(24,23): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\EmployeeGrade\Create.cshtml(14,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\EmployeeGrade\Create.cshtml(20,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\EmployeeGrade\Edit.cshtml(15,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
